id,correctAnswer
108095,D
108096,C
108097,B
108098,B
108099,D
108100,B
108101,B
108102,C
108103,D
108104,B
108105,A
108106,D
108107,A
108108,D
108109,B
108110,C
108111,B
108112,B
108113,B
108114,D
108115,D
108116,B
108117,C
108118,C
108119,C
108120,A
108121,A
108122,D
108123,D
108124,D
108125,D
108126,B
108127,C
108128,D
108129,B
108130,B
108131,C
108132,D
108133,D
108134,B
108135,D
108136,D
108137,B
108138,C
108139,A
108140,B
108141,C
108142,B
108143,B
108144,C
108145,C
108146,C
108147,C
108148,D
108149,C
108150,C
108151,D
108152,B
108153,B
108154,B
108155,B
108156,C
108157,A
108158,D
108159,D
108160,D
108161,C
108162,C
108163,B
108164,D
108165,B
108166,A
108167,C
108168,B
108169,D
108170,D
108171,A
108172,A
108173,A
108174,C
108175,B
108176,D
108177,B
108178,C
108179,D
108180,C
108181,D
108182,D
108183,C
108184,D
108185,D
108186,D
108187,C
108188,D
108189,C
108190,C
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,C
108199,D
108200,A
108201,C
108202,D
108203,D
108204,D
108205,B
108206,D
108207,C
108208,C
108209,D
108210,D
108211,B
108212,C
108213,B
108214,A
108215,B
108216,C
108217,C
108218,B
108219,A
108220,B
108221,B
108222,C
108223,D
108224,D
108225,C
108226,C
108227,A
108228,B
108229,A
108230,C
108231,A
108232,C
108233,B
108234,C
108235,C
108236,C
108237,C
108238,D
108239,A
108240,A
108241,B
108242,A
108243,A
108244,B
108245,C
108246,C
108247,C
108248,B
108249,C
108250,D
108251,D
108252,B
108253,B
108254,D
108255,A
108256,B
108257,B
108258,D
108259,B
108260,B
108261,C
108262,C
108263,A
108264,A
108265,A
108266,D
108267,B
108268,D
108269,C
108270,D
108271,D
108272,C
108273,D
108274,B
108275,D
108276,B
108277,C
108278,C
108279,B
108280,D
108281,C
108282,C
108283,D
108284,D
108285,B
108286,B
108287,A
108288,D
108289,C
108290,A
108291,D
108292,D
108293,C
108294,D
108295,C
108296,A
108297,D
108298,D
108299,D
108300,A
108301,A
108302,D
108303,D
108304,B
108305,D
108306,C
108307,D
108308,C
108309,D
108310,C
108311,D
108312,B
108313,B
108314,C
108315,A
108316,C
108317,B
108318,B
108319,A
108320,C
108321,D
108322,B
108323,B
108324,C
108325,A
108326,D
108327,B
108328,C
108329,D
108330,B
108331,B
108332,B
108333,C
108334,C
108335,A
108336,B
108337,A
108338,D
108339,D
108340,B
108341,A
108342,C
108343,D
108344,C
108345,D
108346,C
108347,D
108348,B
108349,C
108350,C
108351,D
108352,B
108353,C
108354,D
108355,D
108356,B
108357,C
108358,C
108359,B
108360,A
108361,D
108362,D
108363,D
108364,C
108365,C
108366,B
108367,C
108368,C
108369,A
108370,C
108371,B
108372,B
108373,A
108374,C
108375,D
108376,C
108377,C
108378,D
108379,D
108380,B
108381,B
108382,A
108383,C
108384,C
108385,C
108386,A
108387,C
108388,D
108389,D
108390,C
108391,C
108392,D
108393,B
108394,C
108395,C
108396,C
108397,D
108398,B
108399,A
108400,A
108401,D
108402,B
108403,A
108404,B
108405,C
108406,A
108407,C
108408,C
108409,A
108410,D
108411,C
108412,D
108413,C
108414,C
108415,A
108416,D
108417,D
108418,C
108419,B
108420,C
108421,B
108422,D
108423,C
108424,A
108425,A
108426,C
108427,D
108428,B
108429,B
108430,D
108431,D
108432,B
108433,D
108434,B
108435,D
108436,B
108437,C
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,C
108445,C
108446,D
108447,C
108448,C
108449,D
108450,D
108451,A
108452,B
108453,C
108454,D
108455,D
108456,D
108457,B
108458,A
108459,D
108460,D
108461,B
108462,B
108463,A
108464,B
108465,C
108466,A
108467,A
108468,A
108469,C
108470,D
108471,B
108472,C
108473,C
108474,D
108475,D
108476,A
108477,D
108478,A
108479,C
108480,A
108481,B
108482,B
108483,B
108484,B
108485,A
108486,D
108487,D
108488,C
108489,D
108490,A
108491,C
108492,B
108493,D
108494,C
108495,A
108496,C
108497,D
108498,A
108499,B
108500,C
108501,D
108502,B
108503,D
108504,D
108505,A
108506,B
108507,A
108508,C
108509,C
108510,C
108511,B
108512,C
108513,B
108514,D
108515,D
108516,A
108517,C
108518,A
108519,D
108520,D
108521,B
108522,B
108523,D
108524,A
108525,C
108526,C
108527,A
108528,D
108529,D
108530,D
108531,A
108532,D
108533,C
108534,D
108535,B
108536,D
108537,A
108538,D
108539,D
108540,A
108541,C
108542,D
108543,C
108544,C
108545,C
108546,C
108547,C
108548,D
108549,D
108550,B
108551,C
108552,C
108553,B
108554,D
108555,D
108556,D
108557,A
108558,A
108559,B
108560,C
108561,D
108562,D
108563,C
108564,A
108565,B
108566,C
108567,C
108568,D
108569,D
108570,D
108571,D
108572,D
108573,A
108574,C
108575,C
108576,B
108577,B
108578,D
108579,B
108580,D
108581,C
108582,C
108583,C
108584,B
108585,B
108586,A
108587,C
108588,D
108589,C
108590,D
108591,C
108592,B
108593,C
108594,B
108595,C
108596,D
108597,C
108598,C
108599,C
108600,B
108601,B
108602,B
108603,C
108604,B
108605,B
108606,B
108607,D
108608,D
108609,A
108610,C
108611,D
108612,A
108613,C
108614,C
108615,B
108616,D
108617,C
108618,D
108619,C
108620,B
108621,C
108622,B
108623,B
108624,D
108625,C
108626,D
108627,A
108628,D
108629,D
108630,D
108631,D
108632,C
108633,B
108634,D
108635,D
108636,D
108637,C
108638,D
108639,C
108640,D
108641,B
108642,C
108643,B
108644,A
108645,B
108646,C
108647,A
108648,A
108649,A
108650,D
108651,A
108652,D
108653,D
108654,B
108655,D
108656,A
108657,B
108658,C
108659,D
108660,B
108661,A
108662,D
108663,C
108664,A
108665,A
108666,D
108667,D
108668,A
108669,D
108670,D
108671,A
108672,A
108673,D
108674,B
108675,A
108676,C
108677,C
108678,C
108679,D
108680,C
108681,D
108682,B
108683,C
108684,B
108685,B
108686,B
108687,C
108688,C
108689,A
108690,D
108691,C
108692,C
108693,D
108694,D
108695,D
108696,C
108697,B
108698,B
108699,C
108700,B
108701,C
108702,C
108703,B
108704,C
108705,D
108706,A
108707,B
108708,C
108709,C
108710,B
108711,C
108712,C
108713,D
108714,D
108715,C
108716,C
108717,B
108718,D
108719,D
108720,B
108721,B
108722,C
108723,D
108724,C
108725,B
108726,A
108727,B
108728,A
108729,B
108730,C
108731,B
108732,C
108733,C
108734,C
108735,A
108736,D
108737,C
108738,A
108739,C
108740,B
108741,A
108742,A
108743,A
108744,A
108745,B
108746,C
108747,C
108748,D
108749,C
108750,C
108751,B
108752,D
108753,A
108754,C
108755,B
108756,D
108757,D
108758,D
108759,C
108760,B
108761,B
108762,B
108763,D
108764,C
108765,A
108766,C
108767,A
108768,C
108769,C
108770,C
108771,D
108772,B
108773,D
108774,B
108775,D
108776,A
108777,A
108778,B
108779,D
108780,A
108781,B
108782,A
108783,A
108784,D
108785,D
108786,D
108787,A
108788,D
108789,C
108790,D
108791,B
108792,D
108793,C
108794,D
108795,B
108796,D
108797,D
108798,D
108799,C
108800,C
108801,A
108802,B
108803,C
108804,C
108805,D
108806,C
108807,C
108808,D
108809,A
108810,C
108811,A
108812,C
108813,D
108814,B
108815,D
108816,C
108817,C
108818,B
108819,B
108820,A
108821,B
108822,B
108823,D
108824,A
108825,C
108826,D
108827,D
108828,A
108829,D
108830,C
108831,A
108832,D
108833,A
108834,C
108835,C
108836,A
108837,B
108838,B
108839,A
108840,B
108841,D
108842,B
108843,D
108844,C
108845,B
108846,D
108847,C
108848,C
108849,D
108850,C
108851,C
108852,B
108853,C
108854,A
108855,D
108856,B
108857,D
108858,A
108859,C
108860,D
108861,D
108862,B
108863,B
108864,B
108865,D
108866,D
108867,B
108868,C
108869,C
108870,D
108871,A
108872,C
108873,C
108874,A
108875,B
108876,B
108877,A
108878,B
108879,B
108880,D
108881,A
108882,C
108883,C
108884,B
108885,C
108886,B
108887,C
108888,C
108889,D
108890,D
108891,A
108892,B
108893,D
108894,B
108895,A
108896,D
108897,C
108898,B
108899,C
108900,B
108901,B
108902,D
108903,B
108904,C
108905,B
108906,A
108907,C
108908,D
108909,C
108910,D
108911,A
108912,D
108913,B
108914,B
108915,A
108916,B
108917,B
108918,A
108919,D
108920,B
108921,A
108922,B
108923,A
108924,D
108925,D
108926,B
108927,D
108928,B
108929,D
108930,D
108931,B
108932,D
108933,C
108934,C
108935,D
108936,C
108937,D
108938,C
108939,B
108940,D
108941,C
108942,B
108943,D
108944,A
108945,B
108946,A
108947,B
108948,C
108949,C
108950,B
108951,B
108952,C
108953,D
108954,D
108955,B
108956,A
108957,D
108958,D
108959,C
108960,D
108961,C
108962,B
108963,C
108964,B
108965,B
108966,C
108967,A
108968,B
108969,B
108970,A
108971,A
108972,B
108973,D
108974,B
108975,A
108976,B
108977,D
108978,B
108979,C
108980,C
108981,A
108982,C
108983,A
108984,B
108985,B
108986,B
108987,C
108988,B
108989,A
108990,C
108991,B
108992,B
108993,A
108994,D
108995,D
108996,B
108997,C
108998,C
108999,B
109000,D
109001,B
109002,D
109003,D
109004,D
109005,C
109006,C
109007,D
109008,C
109009,C
109010,B
109011,C
109012,B
109013,B
109014,C
109015,B
109016,A
109017,A
109018,D
109019,B
109020,D
109021,C
109022,B
109023,B
109024,C
109025,A
109026,B
109027,B
109028,D
109029,A
109030,B
109031,D
109032,D
109033,B
109034,A
109035,C
109036,B
109037,D
109038,A
109039,B
109040,B
109041,D
109042,A
109043,A
109044,C
109045,D
109046,A
109047,D
109048,C
109049,B
109050,B
109051,B
109052,B
109053,D
109054,A
109055,A
109056,B
109057,A
109058,C
109059,A
109060,B
109061,B
109062,A
109063,D
109064,B
109065,C
109066,A
109067,C
109068,B
109069,B
109070,A
109071,A
109072,B
109073,D
109074,A
109075,D
109076,A
109077,D
109078,B
109079,C
109080,C
109081,A
109082,A
109083,C
109084,D
109085,C
109086,C
109087,D
109088,C
109089,A
109090,B
109091,D
109092,D
109093,A
109094,D
109095,A
109096,A
109097,C
109098,A
109099,B
109100,C
109101,C
109102,C
109103,D
109104,C
109105,A
109106,A
109107,D
109108,C
109109,A
109110,D
109111,D
109112,B
109113,B
109114,D
109115,A
109116,B
109117,D
109118,D
109119,B
109120,D
109121,A
109122,C
109123,A
109124,C
109125,B
109126,A
109127,D
109128,C
109129,B
109130,A
109131,C
109132,A
109133,B
109134,C
109135,A
109136,C
109137,B
109138,C
109139,B
109140,D
109141,C
109142,B
109143,C
109144,C
109145,B
109146,C
109147,D
109148,B
109149,D
109150,C
109151,D
109152,C
109153,A
109154,B
109155,A
109156,B
109157,C
109158,C
109159,B
109160,A
109161,B
109162,B
109163,A
109164,C
109165,D
109166,D
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,A
109174,A
109175,C
109176,C
109177,B
109178,D
109179,B
109180,D
109181,B
109182,D
109183,C
109184,A
109185,C
109186,C
109187,A
109188,D
109189,C
109190,D
109191,B
109192,D
109193,A
109194,D
109195,C
109196,B
109197,B
109198,D
109199,A
109200,D
109201,D
109202,B
109203,A
109204,C
109205,A
109206,C
109207,D
109208,D
109209,D
109210,D
109211,B
109212,B
109213,B
109214,A
109215,A
109216,A
109217,A
109218,D
109219,B
109220,D
109221,B
109222,B
109223,A
109224,B
109225,B
109226,B
109227,C
109228,B
109229,B
109230,B
109231,D
109232,D
109233,D
109234,C
109235,B
109236,D
109237,B
109238,C
109239,A
109240,B
109241,C
109242,A
109243,B
109244,D
109245,D
109246,B
109247,D
109248,B
109249,B
109250,D
109251,C
109252,C
109253,D
109254,C
109255,A
109256,A
109257,C
109258,D
109259,C
109260,D
109261,B
109262,C
109263,B
109264,C
109265,B
109266,B
109267,C
109268,B
109269,C
109270,C
109271,D
109272,A
109273,D
109274,C
109275,C
109276,D
109277,C
109278,A
109279,A
109280,D
109281,B
109282,D
109283,B
109284,D
109285,C
109286,B
109287,B
109288,C
109289,C
109290,D
109291,A
109292,A
109293,C
109294,C
109295,D
109296,A
109297,C
109298,D
109299,C
109300,B
109301,B
109302,D
109303,D
109304,B
109305,D
109306,C
109307,B
109308,B
109309,C
109310,C
109311,A
109312,D
109313,B
109314,C
109315,C
109316,B
109317,B
109318,A
109319,B
109320,C
109321,A
109322,A
109323,C
109324,B
109325,B
109326,B
109327,D
109328,D
109329,B
109330,C
109331,C
109332,B
109333,D
109334,C
109335,C
109336,B
109337,C
109338,D
109339,B
109340,B
109341,B
109342,D
109343,B
109344,B
109345,D
109346,D
109347,D
109348,C
109349,B
109350,D
109351,A
109352,A
109353,A
109354,C
109355,B
109356,D
109357,D
109358,D
109359,A
109360,C
109361,A
109362,A
109363,C
109364,D
109365,D
109366,C
109367,A
109368,A
109369,C
109370,A
109371,C
109372,C
109373,D
109374,B
109375,B
109376,C
109377,C
109378,A
109379,C
109380,B
109381,A
109382,B
109383,C
109384,D
109385,D
109386,B
109387,C
109388,D
109389,D
109390,A
109391,D
109392,D
109393,D
109394,C
109395,D
109396,C
109397,C
109398,D
109399,B
109400,B
109401,C
109402,A
109403,B
109404,A
109405,C
109406,A
109407,A
109408,C
109409,B
109410,B
109411,D
109412,C
109413,D
109414,A
109415,C
109416,C
109417,C
109418,C
109419,D
109420,D
109421,A
109422,B
109423,A
109424,D
109425,C
109426,B
109427,B
109428,D
109429,C
109430,B
109431,C
109432,C
109433,D
109434,C
109435,C
109436,D
109437,B
109438,D
109439,C
109440,C
109441,C
109442,B
109443,D
109444,C
109445,A
109446,B
109447,C
109448,D
109449,D
109450,B
109451,C
109452,D
109453,C
109454,C
109455,A
109456,C
109457,C
109458,C
109459,B
109460,C
109461,C
109462,A
109463,D
109464,A
109465,C
109466,A
109467,A
109468,A
109469,C
109470,C
109471,B
109472,B
109473,B
109474,A
109475,A
109476,A
109477,B
109478,B
109479,A
109480,D
109481,A
109482,A
109483,C
109484,C
109485,C
109486,B
109487,D
109488,D
109489,D
109490,D
109491,C
109492,D
109493,B
109494,D
109495,D
109496,D
109497,A
109498,B
109499,C
109500,C
109501,D
109502,D
109503,B
109504,A
109505,D
109506,D
109507,A
109508,C
109509,B
109510,A
109511,C
109512,B
109513,C
109514,D
109515,C
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,B
109523,B
109524,D
109525,D
109526,C
109527,B
109528,A
109529,D
109530,A
109531,C
109532,B
109533,C
109534,C
109535,A
109536,D
109537,B
109538,C
109539,C
109540,D
109541,C
109542,A
109543,D
109544,C
109545,B
109546,B
109547,C
109548,D
109549,A
109550,B
109551,D
109552,B
109553,D
109554,B
109555,D
109556,D
109557,B
109558,A
109559,D
109560,A
109561,C
109562,C
109563,C
109564,D
109565,D
109566,D
109567,B
109568,B
109569,D
109570,A
109571,A
109572,C
109573,B
109574,D
109575,D
109576,D
109577,D
109578,A
109579,A
109580,B
109581,D
109582,B
109583,D
109584,D
109585,C
109586,B
109587,C
109588,B
109589,C
109590,C
109591,D
109592,A
109593,D
109594,D
109595,B
109596,C
109597,A
109598,B
109599,D
109600,C
109601,C
109602,B
109603,D
109604,D
109605,D
109606,D
109607,A
109608,C
109609,D
109610,A
109611,A
109612,C
109613,C
109614,D
109615,D
109616,D
109617,A
109618,C
109619,B
109620,A
109621,B
109622,B
109623,C
109624,B
109625,D
109626,D
109627,C
109628,D
109629,D
109630,C
109631,D
109632,C
109633,D
109634,C
109635,B
109636,C
109637,B
109638,D
109639,C
109640,D
109641,D
109642,C
109643,A
109644,C
109645,C
109646,A
109647,A
109648,B
109649,B
109650,B
109651,C
109652,A
109653,B
109654,A
109655,D
109656,B
109657,C
109658,B
109659,B
109660,B
109661,A
109662,C
109663,B
109664,D
109665,D
109666,C
109667,B
109668,D
109669,D
109670,C
109671,D
109672,A
109673,A
109674,C
109675,D
109676,B
109677,B
109678,D
109679,D
109680,A
109681,D
109682,C
109683,C
109684,A
109685,D
109686,D
109687,A
109688,B
109689,B
109690,C
109691,C
109692,D
109693,D
109694,C
109695,D
109696,A
109697,B
109698,D
109699,C
109700,B
109701,C
109702,D
109703,D
109704,C
109705,D
109706,A
109707,C
109708,D
109709,C
109710,B
109711,A
109712,B
109713,B
109714,D
109715,A
109716,B
109717,C
109718,D
109719,A
109720,A
109721,B
109722,B
109723,D
109724,D
109725,B
109726,B
109727,D
109728,B
109729,A
109730,C
109731,C
109732,D
109733,A
109734,D
109735,C
109736,D
109737,B
109738,A
109739,A
109740,C
109741,D
109742,A
109743,B
109744,B
109745,B
109746,D
109747,C
109748,B
109749,D
109750,C
109751,C
109752,C
109753,A
109754,B
109755,D
109756,A
109757,C
109758,D
109759,C
109760,C
109761,C
109762,D
109763,D
109764,C
109765,D
109766,D
109767,B
109768,D
109769,B
109770,A
109771,D
109772,B
109773,B
109774,D
109775,C
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,C
109784,A
109785,B
109786,B
109787,D
109788,C
109789,D
109790,C
109791,C
109792,D
109793,C
109794,D
109795,B
109796,D
109797,A
109798,D
109799,C
109800,A
109801,C
109802,C
109803,B
109804,A
109805,A
109806,C
109807,D
109808,B
109809,B
109810,C
109811,C
109812,A
109813,C
109814,C
109815,D
109816,B
109817,D
109818,B
109819,A
109820,C
109821,C
109822,B
109823,C
109824,A
109825,B
109826,B
109827,D
109828,C
109829,D
109830,D
109831,A
109832,C
109833,D
109834,B
109835,C
109836,C
109837,C
109838,D
109839,D
109840,B
109841,C
109842,C
109843,C
109844,D
109845,A
109846,C
109847,B
109848,A
109849,A
109850,A
109851,D
109852,A
109853,D
109854,A
109855,C
109856,B
109857,C
109858,B
109859,C
109860,A
109861,B
109862,C
109863,B
109864,D
109865,C
109866,C
109867,C
109868,B
109869,D
109870,A
109871,D
109872,C
109873,D
109874,B
109875,B
109876,D
109877,B
109878,C
109879,D
109880,B
109881,B
109882,B
109883,D
109884,A
109885,B
109886,D
109887,D
109888,D
109889,D
109890,B
109891,D
109892,C
109893,A
109894,A
109895,D
109896,B
109897,C
109898,C
109899,D
109900,D
109901,C
109902,D
109903,A
109904,D
109905,D
109906,D
109907,C
109908,D
109909,A
109910,C
109911,A
109912,C
109913,D
109914,A
109915,A
109916,B
109917,D
109918,B
109919,C
109920,A
109921,A
109922,D
109923,B
109924,D
109925,B
109926,B
109927,D
109928,A
109929,D
109930,B
109931,D
109932,D
109933,C
109934,C
109935,B
109936,B
109937,B
109938,C
109939,B
109940,B
109941,D
109942,D
109943,C
109944,A
109945,B
109946,C
109947,B
109948,C
109949,C
109950,C
109951,A
109952,B
109953,B
109954,B
109955,D
109956,D
109957,B
109958,B
109959,B
109960,B
109961,B
109962,B
109963,C
109964,C
109965,D
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,C
109973,C
109974,A
109975,D
109976,A
109977,B
109978,B
109979,A
109980,B
109981,B
109982,D
109983,C
109984,C
109985,D
109986,A
109987,D
109988,C
109989,D
109990,D
109991,C
109992,B
109993,B
109994,D
109995,D
109996,D
109997,A
109998,A
109999,C
110000,B
110001,B
110002,D
110003,D
110004,D
110005,C
110006,D
110007,C
110008,C
110009,B
110010,D
110011,A
110012,B
110013,B
110014,B
110015,C
110016,C
110017,D
110018,C
110019,C
110020,C
110021,C
110022,A
110023,C
110024,C
110025,D
110026,C
110027,B
110028,B
110029,A
110030,B
110031,B
110032,A
110033,D
110034,A
110035,C
110036,D
110037,D
110038,C
110039,D
110040,B
110041,B
110042,B
110043,B
110044,C
110045,C
110046,B
110047,C
110048,B
110049,B
110050,A
110051,B
110052,B
110053,B
110054,A
110055,D
110056,B
110057,C
110058,C
110059,C
110060,D
110061,A
110062,C
110063,B
110064,D
110065,A
110066,B
110067,A
110068,B
110069,D
110070,C
110071,C
110072,D
110073,C
110074,D
110075,D
110076,A
110077,D
110078,A
110079,B
110080,B
110081,C
110082,D
110083,A
110084,D
110085,D
110086,D
110087,C
110088,D
110089,D
110090,C
110091,C
110092,C
110093,A
110094,A
110095,B
110096,C
110097,C
110098,D
110099,C
110100,A
110101,B
110102,C
110103,A
110104,C
110105,D
110106,B
110107,D
110108,B
110109,B
110110,C
110111,C
110112,B
110113,A
110114,A
110115,A
110116,C
110117,D
110118,C
110119,A
110120,D
110121,B
110122,B
110123,D
110124,B
110125,A
110126,B
110127,C
110128,B
110129,A
110130,C
110131,B
110132,D
110133,C
110134,C
110135,C
110136,D
110137,C
110138,B
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,C
110146,A
110147,A
110148,B
110149,B
110150,D
110151,D
110152,A
110153,D
110154,C
110155,D
110156,D
110157,C
110158,B
110159,A
110160,D
110161,B
110162,A
110163,B
110164,A
110165,C
110166,A
110167,C
110168,C
110169,D
110170,A
110171,B
110172,C
110173,B
110174,B
110175,A
110176,C
110177,D
110178,C
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,B
110186,C
110187,C
110188,C
110189,D
110190,C
110191,D
110192,C
110193,C
110194,B
110195,D
110196,B
110197,D
110198,C
110199,A
110200,A
110201,C
110202,C
110203,B
110204,D
110205,B
110206,A
110207,D
110208,D
110209,D
110210,A
110211,D
110212,B
110213,B
110214,A
110215,B
110216,C
110217,C
110218,D
110219,D
110220,A
110221,B
110222,B
110223,C
110224,D
110225,C
110226,B
110227,A
110228,D
110229,D
110230,D
110231,D
110232,D
110233,A
110234,D
110235,D
110236,D
110237,A
110238,B
110239,A
110240,D
110241,D
110242,C
110243,A
110244,C
110245,A
110246,C
110247,D
110248,C
110249,A
110250,C
110251,A
110252,C
110253,D
110254,D
110255,B
110256,C
110257,A
110258,C
110259,A
110260,C
110261,D
110262,C
110263,C
110264,B
110265,A
110266,A
110267,C
110268,B
110269,B
110270,C
110271,D
110272,C
110273,A
110274,B
110275,A
110276,B
110277,B
110278,D
110279,D
110280,C
110281,D
110282,D
110283,D
110284,A
110285,C
110286,B
110287,B
110288,B
110289,B
110290,D
110291,C
110292,C
110293,C
110294,D
110295,C
110296,D
110297,D
110298,D
110299,B
110300,C
110301,B
110302,D
110303,C
110304,B
110305,B
110306,C
110307,D
110308,B
110309,C
110310,A
110311,A
110312,C
110313,D
110314,D
110315,A
110316,A
110317,B
110318,C
110319,B
110320,A
110321,A
110322,C
110323,B
110324,D
110325,D
110326,C
110327,A
110328,A
110329,C
110330,A
110331,C
110332,C
110333,D
110334,C
110335,B
110336,B
110337,C
110338,D
110339,B
110340,A
110341,D
110342,C
110343,B
110344,D
110345,B
110346,C
110347,C
110348,C
110349,C
110350,B
110351,B
110352,D
110353,C
110354,B
110355,A
110356,B
110357,A
110358,D
110359,C
110360,B
110361,B
110362,C
110363,B
110364,B
110365,A
110366,D
110367,A
110368,D
110369,D
110370,D
110371,A
110372,C
110373,D
110374,C
110375,C
110376,D
110377,A
110378,A
110379,B
110380,B
110381,C
110382,B
110383,D
110384,D
110385,B
110386,A
110387,A
110388,B
110389,A
110390,D
110391,B
110392,B
110393,A
110394,D
110395,C
110396,D
110397,C
110398,C
110399,A
110400,D
110401,D
110402,B
110403,C
110404,B
110405,A
110406,A
110407,B
110408,A
110409,B
110410,C
110411,C
110412,D
110413,D
110414,B
110415,B
110416,A
110417,C
110418,A
110419,A
110420,A
110421,C
110422,C
110423,B
110424,A
110425,C
110426,A
110427,B
110428,A
110429,C
110430,B
110431,B
110432,D
110433,A
110434,C
110435,D
110436,A
110437,B
110438,D
110439,B
110440,A
110441,B
110442,D
110443,A
110444,A
110445,D
110446,D
110447,D
110448,B
110449,A
110450,A
110451,B
110452,C
110453,B
110454,B
110455,D
110456,A
110457,B
110458,D
110459,C
110460,C
110461,C
110462,A
110463,C
110464,C
110465,C
110466,B
110467,C
110468,D
110469,A
110470,B
110471,C
110472,C
110473,B
110474,C
110475,D
110476,D
110477,D
110478,C
110479,C
110480,B
110481,C
110482,D
110483,C
110484,B
110485,C
110486,D
110487,A
110488,C
110489,A
110490,D
110491,A
110492,C
110493,B
110494,A
110495,C
110496,A
110497,A
110498,D
110499,D
110500,C
110501,B
110502,D
110503,D
110504,C
110505,D
110506,A
110507,B
110508,C
110509,D
110510,B
110511,C
110512,C
110513,B
110514,C
110515,C
110516,B
110517,B
110518,D
110519,B
110520,C
110521,C
110522,A
110523,D
110524,D
110525,C
110526,D
110527,B
110528,D
110529,C
110530,D
110531,A
110532,D
110533,C
110534,A
110535,D
110536,D
110537,B
110538,D
110539,A
110540,C
110541,A
110542,C
110543,A
110544,D
110545,C
110546,B
110547,C
110548,C
110549,C
110550,B
110551,D
110552,A
110553,A
110554,C
110555,B
110556,C
110557,B
110558,C
110559,C
110560,C
110561,C
110562,C
110563,B
110564,C
110565,D
110566,B
110567,D
110568,D
110569,B
110570,D
110571,C
110572,B
110573,D
110574,A
110575,D
110576,A
110577,B
110578,B
110579,A
110580,D
110581,A
110582,C
110583,C
110584,C
110585,A
110586,A
110587,A
110588,C
110589,A
110590,C
110591,D
110592,D
110593,C
110594,C
110595,A
110596,B
110597,B
110598,C
110599,A
110600,C
110601,C
110602,A
110603,B
110604,C
110605,C
110606,D
110607,C
110608,D
110609,C
110610,B
110611,B
110612,A
110613,B
110614,C
110615,B
110616,D
110617,D
110618,D
110619,D
110620,D
110621,C
110622,B
110623,D
110624,D
110625,D
110626,B
110627,B
110628,A
110629,A
110630,D
110631,B
110632,B
