id,correctAnswer
108095,D
108096,C
108097,C
108098,D
108099,C
108100,C
108101,D
108102,C
108103,D
108104,D
108105,A
108106,D
108107,B
108108,D
108109,C
108110,D
108111,A
108112,B
108113,B
108114,B
108115,A
108116,C
108117,B
108118,A
108119,D
108120,B
108121,A
108122,D
108123,B
108124,C
108125,D
108126,D
108127,D
108128,D
108129,C
108130,C
108131,C
108132,D
108133,C
108134,D
108135,C
108136,B
108137,C
108138,C
108139,B
108140,B
108141,C
108142,D
108143,C
108144,D
108145,C
108146,D
108147,B
108148,C
108149,B
108150,C
108151,C
108152,B
108153,D
108154,B
108155,A
108156,C
108157,C
108158,D
108159,D
108160,B
108161,A
108162,B
108163,D
108164,B
108165,D
108166,D
108167,A
108168,B
108169,A
108170,C
108171,B
108172,C
108173,C
108174,B
108175,B
108176,B
108177,B
108178,C
108179,B
108180,B
108181,C
108182,B
108183,B
108184,D
108185,D
108186,C
108187,C
108188,A
108189,D
108190,C
108191,A
108192,C
108193,D
108194,D
108195,A
108196,A
108197,B
108198,D
108199,B
108200,C
108201,A
108202,C
108203,C
108204,B
108205,B
108206,B
108207,C
108208,A
108209,C
108210,D
108211,B
108212,D
108213,B
108214,C
108215,A
108216,C
108217,B
108218,D
108219,B
108220,A
108221,D
108222,C
108223,D
108224,A
108225,C
108226,C
108227,B
108228,A
108229,A
108230,A
108231,A
108232,C
108233,B
108234,D
108235,B
108236,A
108237,D
108238,B
108239,D
108240,C
108241,D
108242,A
108243,D
108244,C
108245,A
108246,C
108247,B
108248,B
108249,A
108250,B
108251,C
108252,D
108253,D
108254,D
108255,A
108256,B
108257,C
108258,A
108259,A
108260,C
108261,C
108262,B
108263,A
108264,C
108265,D
108266,D
108267,B
108268,B
108269,D
108270,D
108271,A
108272,C
108273,D
108274,A
108275,C
108276,C
108277,A
108278,D
108279,C
108280,C
108281,A
108282,D
108283,B
108284,A
108285,B
108286,B
108287,A
108288,B
108289,B
108290,D
108291,C
108292,D
108293,B
108294,B
108295,D
108296,B
108297,A
108298,D
108299,C
108300,D
108301,C
108302,D
108303,D
108304,B
108305,D
108306,C
108307,A
108308,D
108309,C
108310,C
108311,A
108312,C
108313,B
108314,C
108315,D
108316,C
108317,A
108318,B
108319,A
108320,C
108321,B
108322,C
108323,A
108324,C
108325,A
108326,A
108327,B
108328,C
108329,A
108330,B
108331,B
108332,A
108333,D
108334,C
108335,D
108336,C
108337,A
108338,D
108339,C
108340,B
108341,C
108342,C
108343,D
108344,C
108345,D
108346,A
108347,D
108348,A
108349,D
108350,D
108351,B
108352,B
108353,D
108354,A
108355,A
108356,B
108357,D
108358,A
108359,A
108360,B
108361,D
108362,B
108363,C
108364,B
108365,A
108366,A
108367,A
108368,C
108369,D
108370,B
108371,A
108372,C
108373,B
108374,B
108375,D
108376,C
108377,A
108378,D
108379,B
108380,B
108381,C
108382,A
108383,C
108384,C
108385,D
108386,A
108387,A
108388,C
108389,A
108390,C
108391,C
108392,C
108393,B
108394,B
108395,A
108396,C
108397,A
108398,B
108399,C
108400,C
108401,B
108402,A
108403,C
108404,A
108405,D
108406,A
108407,C
108408,A
108409,D
108410,D
108411,B
108412,D
108413,C
108414,C
108415,B
108416,D
108417,B
108418,C
108419,B
108420,C
108421,C
108422,A
108423,C
108424,C
108425,A
108426,C
108427,D
108428,B
108429,A
108430,C
108431,D
108432,D
108433,D
108434,C
108435,C
108436,A
108437,B
108438,D
108439,C
108440,B
108441,B
108442,B
108443,C
108444,C
108445,D
108446,D
108447,D
108448,D
108449,D
108450,D
108451,D
108452,A
108453,A
108454,D
108455,C
108456,A
108457,A
108458,B
108459,D
108460,A
108461,C
108462,C
108463,D
108464,B
108465,C
108466,D
108467,A
108468,B
108469,D
108470,B
108471,B
108472,C
108473,C
108474,B
108475,A
108476,D
108477,A
108478,C
108479,C
108480,B
108481,A
108482,B
108483,B
108484,B
108485,C
108486,D
108487,C
108488,B
108489,D
108490,B
108491,C
108492,D
108493,D
108494,B
108495,C
108496,B
108497,C
108498,D
108499,C
108500,D
108501,B
108502,D
108503,D
108504,B
108505,A
108506,C
108507,A
108508,B
108509,A
108510,C
108511,B
108512,C
108513,A
108514,B
108515,B
108516,A
108517,A
108518,B
108519,C
108520,D
108521,D
108522,B
108523,B
108524,D
108525,D
108526,A
108527,A
108528,B
108529,B
108530,D
108531,A
108532,D
108533,D
108534,D
108535,B
108536,D
108537,C
108538,B
108539,A
108540,A
108541,C
108542,B
108543,C
108544,C
108545,A
108546,A
108547,C
108548,A
108549,B
108550,B
108551,D
108552,C
108553,A
108554,A
108555,A
108556,B
108557,B
108558,A
108559,A
108560,C
108561,C
108562,A
108563,B
108564,A
108565,A
108566,A
108567,A
108568,D
108569,B
108570,D
108571,B
108572,A
108573,A
108574,A
108575,A
108576,D
108577,C
108578,D
108579,A
108580,B
108581,A
108582,D
108583,C
108584,A
108585,A
108586,D
108587,D
108588,A
108589,D
108590,D
108591,A
108592,B
108593,B
108594,B
108595,C
108596,B
108597,B
108598,B
108599,A
108600,C
108601,D
108602,A
108603,B
108604,B
108605,B
108606,B
108607,C
108608,D
108609,D
108610,C
108611,D
108612,A
108613,A
108614,C
108615,C
108616,B
108617,D
108618,A
108619,D
108620,B
108621,C
108622,B
108623,A
108624,A
108625,B
108626,A
108627,A
108628,D
108629,C
108630,B
108631,D
108632,A
108633,D
108634,B
108635,A
108636,D
108637,C
108638,C
108639,B
108640,D
108641,A
108642,D
108643,B
108644,A
108645,A
108646,A
108647,A
108648,D
108649,C
108650,C
108651,C
108652,B
108653,A
108654,D
108655,B
108656,A
108657,B
108658,B
108659,B
108660,B
108661,A
108662,B
108663,C
108664,B
108665,C
108666,C
108667,A
108668,A
108669,B
108670,B
108671,D
108672,C
108673,D
108674,B
108675,B
108676,B
108677,C
108678,B
108679,D
108680,B
108681,D
108682,B
108683,A
108684,B
108685,D
108686,B
108687,A
108688,C
108689,A
108690,A
108691,A
108692,C
108693,D
108694,A
108695,A
108696,C
108697,B
108698,A
108699,B
108700,C
108701,B
108702,D
108703,B
108704,C
108705,B
108706,B
108707,B
108708,B
108709,A
108710,B
108711,A
108712,C
108713,D
108714,A
108715,C
108716,D
108717,A
108718,D
108719,B
108720,D
108721,C
108722,B
108723,C
108724,C
108725,B
108726,D
108727,C
108728,B
108729,C
108730,A
108731,D
108732,C
108733,B
108734,D
108735,C
108736,A
108737,A
108738,D
108739,C
108740,D
108741,D
108742,A
108743,B
108744,C
108745,D
108746,D
108747,D
108748,C
108749,B
108750,C
108751,C
108752,A
108753,A
108754,D
108755,A
108756,A
108757,B
108758,D
108759,C
108760,D
108761,A
108762,D
108763,B
108764,A
108765,B
108766,C
108767,C
108768,D
108769,B
108770,A
108771,D
108772,B
108773,D
108774,A
108775,D
108776,A
108777,A
108778,B
108779,C
108780,B
108781,B
108782,A
108783,A
108784,A
108785,B
108786,D
108787,A
108788,D
108789,D
108790,D
108791,C
108792,C
108793,B
108794,A
108795,A
108796,A
108797,D
108798,C
108799,D
108800,B
108801,D
108802,B
108803,C
108804,C
108805,A
108806,A
108807,D
108808,D
108809,A
108810,C
108811,A
108812,B
108813,D
108814,D
108815,A
108816,C
108817,B
108818,C
108819,B
108820,C
108821,B
108822,B
108823,A
108824,C
108825,C
108826,B
108827,A
108828,D
108829,D
108830,B
108831,C
108832,A
108833,A
108834,C
108835,C
108836,D
108837,B
108838,C
108839,B
108840,A
108841,D
108842,B
108843,B
108844,B
108845,D
108846,B
108847,B
108848,B
108849,D
108850,B
108851,D
108852,C
108853,A
108854,D
108855,A
108856,B
108857,D
108858,D
108859,D
108860,A
108861,D
108862,C
108863,A
108864,A
108865,D
108866,C
108867,D
108868,A
108869,A
108870,B
108871,A
108872,D
108873,B
108874,B
108875,B
108876,B
108877,D
108878,C
108879,B
108880,A
108881,B
108882,A
108883,B
108884,A
108885,C
108886,D
108887,B
108888,B
108889,B
108890,D
108891,B
108892,D
108893,B
108894,A
108895,A
108896,B
108897,B
108898,B
108899,B
108900,C
108901,B
108902,B
108903,B
108904,C
108905,A
108906,D
108907,C
108908,A
108909,C
108910,C
108911,B
108912,C
108913,D
108914,B
108915,C
108916,D
108917,D
108918,D
108919,D
108920,B
108921,A
108922,A
108923,C
108924,D
108925,A
108926,B
108927,A
108928,B
108929,D
108930,D
108931,D
108932,B
108933,D
108934,B
108935,D
108936,D
108937,D
108938,C
108939,B
108940,B
108941,D
108942,D
108943,D
108944,A
108945,B
108946,D
108947,D
108948,A
108949,A
108950,D
108951,B
108952,B
108953,D
108954,D
108955,A
108956,A
108957,A
108958,D
108959,D
108960,B
108961,A
108962,B
108963,D
108964,A
108965,C
108966,D
108967,A
108968,C
108969,D
108970,A
108971,B
108972,B
108973,B
108974,D
108975,A
108976,D
108977,A
108978,D
108979,C
108980,A
108981,A
108982,D
108983,B
108984,C
108985,B
108986,B
108987,A
108988,A
108989,A
108990,D
108991,A
108992,B
108993,A
108994,D
108995,C
108996,D
108997,C
108998,A
108999,B
109000,B
109001,B
109002,D
109003,B
109004,C
109005,A
109006,A
109007,A
109008,A
109009,D
109010,A
109011,C
109012,B
109013,B
109014,D
109015,D
109016,B
109017,D
109018,A
109019,C
109020,D
109021,B
109022,B
109023,C
109024,C
109025,B
109026,A
109027,D
109028,D
109029,A
109030,B
109031,D
109032,D
109033,A
109034,B
109035,B
109036,B
109037,B
109038,D
109039,A
109040,A
109041,C
109042,A
109043,C
109044,D
109045,C
109046,D
109047,C
109048,C
109049,B
109050,B
109051,A
109052,C
109053,A
109054,D
109055,A
109056,A
109057,D
109058,C
109059,D
109060,A
109061,A
109062,B
109063,D
109064,A
109065,A
109066,C
109067,C
109068,B
109069,A
109070,B
109071,C
109072,B
109073,C
109074,A
109075,A
109076,D
109077,D
109078,C
109079,A
109080,A
109081,D
109082,D
109083,A
109084,A
109085,C
109086,B
109087,D
109088,B
109089,D
109090,B
109091,D
109092,D
109093,A
109094,A
109095,A
109096,C
109097,C
109098,A
109099,B
109100,C
109101,C
109102,A
109103,A
109104,D
109105,C
109106,C
109107,B
109108,A
109109,A
109110,B
109111,B
109112,A
109113,B
109114,C
109115,D
109116,B
109117,D
109118,D
109119,C
109120,A
109121,A
109122,B
109123,B
109124,C
109125,B
109126,D
109127,D
109128,B
109129,A
109130,A
109131,A
109132,D
109133,A
109134,C
109135,B
109136,D
109137,B
109138,B
109139,A
109140,C
109141,D
109142,D
109143,A
109144,A
109145,B
109146,C
109147,D
109148,B
109149,D
109150,D
109151,C
109152,B
109153,D
109154,D
109155,D
109156,C
109157,B
109158,C
109159,D
109160,A
109161,A
109162,D
109163,A
109164,B
109165,A
109166,A
109167,A
109168,C
109169,B
109170,B
109171,D
109172,D
109173,B
109174,A
109175,B
109176,B
109177,A
109178,C
109179,B
109180,B
109181,B
109182,D
109183,C
109184,D
109185,A
109186,B
109187,C
109188,C
109189,A
109190,B
109191,D
109192,D
109193,C
109194,D
109195,C
109196,A
109197,B
109198,C
109199,A
109200,C
109201,C
109202,D
109203,A
109204,C
109205,A
109206,B
109207,D
109208,C
109209,B
109210,C
109211,A
109212,D
109213,C
109214,B
109215,B
109216,C
109217,A
109218,C
109219,B
109220,A
109221,D
109222,B
109223,A
109224,A
109225,B
109226,B
109227,D
109228,A
109229,A
109230,B
109231,C
109232,D
109233,A
109234,C
109235,B
109236,D
109237,A
109238,D
109239,B
109240,C
109241,B
109242,D
109243,B
109244,B
109245,D
109246,C
109247,B
109248,A
109249,C
109250,B
109251,D
109252,A
109253,D
109254,D
109255,A
109256,B
109257,C
109258,D
109259,C
109260,A
109261,D
109262,C
109263,B
109264,A
109265,B
109266,C
109267,A
109268,B
109269,C
109270,C
109271,B
109272,A
109273,B
109274,B
109275,C
109276,C
109277,C
109278,B
109279,D
109280,C
109281,B
109282,A
109283,A
109284,B
109285,C
109286,B
109287,B
109288,C
109289,C
109290,D
109291,A
109292,C
109293,B
109294,C
109295,A
109296,B
109297,C
109298,D
109299,C
109300,C
109301,A
109302,B
109303,B
109304,D
109305,D
109306,C
109307,C
109308,A
109309,A
109310,C
109311,B
109312,D
109313,B
109314,C
109315,B
109316,D
109317,C
109318,C
109319,D
109320,C
109321,B
109322,D
109323,C
109324,A
109325,B
109326,B
109327,B
109328,A
109329,C
109330,D
109331,C
109332,B
109333,A
109334,A
109335,C
109336,B
109337,C
109338,C
109339,D
109340,A
109341,C
109342,A
109343,C
109344,B
109345,D
109346,A
109347,D
109348,D
109349,B
109350,C
109351,A
109352,D
109353,B
109354,B
109355,B
109356,A
109357,D
109358,B
109359,C
109360,A
109361,C
109362,D
109363,B
109364,C
109365,D
109366,C
109367,A
109368,C
109369,B
109370,A
109371,D
109372,B
109373,B
109374,A
109375,A
109376,D
109377,C
109378,B
109379,A
109380,D
109381,A
109382,B
109383,C
109384,C
109385,C
109386,C
109387,B
109388,D
109389,D
109390,B
109391,B
109392,B
109393,D
109394,C
109395,B
109396,A
109397,D
109398,D
109399,B
109400,B
109401,A
109402,A
109403,C
109404,A
109405,C
109406,A
109407,A
109408,C
109409,B
109410,C
109411,D
109412,B
109413,A
109414,C
109415,A
109416,D
109417,D
109418,C
109419,D
109420,B
109421,D
109422,A
109423,A
109424,D
109425,B
109426,A
109427,D
109428,B
109429,C
109430,B
109431,D
109432,A
109433,C
109434,C
109435,D
109436,D
109437,A
109438,A
109439,B
109440,C
109441,D
109442,B
109443,D
109444,A
109445,C
109446,B
109447,D
109448,B
109449,B
109450,D
109451,D
109452,B
109453,C
109454,C
109455,A
109456,B
109457,C
109458,A
109459,A
109460,A
109461,B
109462,A
109463,D
109464,A
109465,C
109466,C
109467,A
109468,A
109469,C
109470,C
109471,C
109472,C
109473,C
109474,C
109475,D
109476,B
109477,B
109478,B
109479,A
109480,B
109481,D
109482,A
109483,A
109484,A
109485,D
109486,C
109487,A
109488,C
109489,A
109490,A
109491,D
109492,A
109493,C
109494,A
109495,C
109496,C
109497,D
109498,D
109499,A
109500,C
109501,B
109502,A
109503,C
109504,B
109505,A
109506,A
109507,A
109508,C
109509,C
109510,D
109511,D
109512,B
109513,D
109514,D
109515,A
109516,B
109517,A
109518,D
109519,D
109520,B
109521,D
109522,C
109523,B
109524,D
109525,D
109526,C
109527,B
109528,A
109529,D
109530,C
109531,B
109532,C
109533,B
109534,C
109535,C
109536,A
109537,B
109538,C
109539,C
109540,D
109541,B
109542,B
109543,B
109544,C
109545,B
109546,A
109547,C
109548,C
109549,D
109550,C
109551,C
109552,B
109553,C
109554,A
109555,D
109556,D
109557,B
109558,C
109559,B
109560,A
109561,A
109562,C
109563,B
109564,D
109565,D
109566,B
109567,C
109568,A
109569,D
109570,D
109571,B
109572,D
109573,B
109574,B
109575,D
109576,D
109577,B
109578,D
109579,A
109580,A
109581,D
109582,B
109583,C
109584,D
109585,C
109586,C
109587,C
109588,A
109589,C
109590,A
109591,C
109592,D
109593,D
109594,D
109595,C
109596,A
109597,B
109598,B
109599,B
109600,C
109601,C
109602,B
109603,D
109604,D
109605,B
109606,C
109607,B
109608,A
109609,D
109610,A
109611,B
109612,C
109613,C
109614,B
109615,A
109616,B
109617,C
109618,D
109619,C
109620,A
109621,A
109622,C
109623,C
109624,C
109625,B
109626,C
109627,A
109628,D
109629,A
109630,C
109631,A
109632,C
109633,B
109634,B
109635,C
109636,C
109637,A
109638,D
109639,D
109640,D
109641,B
109642,D
109643,A
109644,C
109645,B
109646,B
109647,A
109648,B
109649,C
109650,D
109651,A
109652,D
109653,A
109654,C
109655,D
109656,B
109657,A
109658,D
109659,D
109660,C
109661,C
109662,B
109663,A
109664,D
109665,D
109666,A
109667,D
109668,D
109669,C
109670,C
109671,A
109672,B
109673,A
109674,C
109675,D
109676,D
109677,C
109678,A
109679,D
109680,A
109681,A
109682,B
109683,B
109684,D
109685,C
109686,A
109687,A
109688,B
109689,B
109690,C
109691,A
109692,D
109693,D
109694,C
109695,A
109696,B
109697,B
109698,A
109699,B
109700,B
109701,B
109702,C
109703,A
109704,C
109705,C
109706,B
109707,A
109708,B
109709,B
109710,A
109711,A
109712,C
109713,B
109714,B
109715,B
109716,C
109717,D
109718,C
109719,A
109720,D
109721,B
109722,A
109723,A
109724,B
109725,C
109726,B
109727,B
109728,B
109729,A
109730,B
109731,B
109732,B
109733,A
109734,B
109735,B
109736,B
109737,C
109738,C
109739,C
109740,B
109741,D
109742,D
109743,B
109744,B
109745,D
109746,D
109747,C
109748,B
109749,D
109750,A
109751,A
109752,C
109753,D
109754,D
109755,C
109756,A
109757,B
109758,B
109759,A
109760,B
109761,C
109762,D
109763,C
109764,A
109765,A
109766,A
109767,C
109768,A
109769,D
109770,A
109771,B
109772,B
109773,B
109774,C
109775,A
109776,C
109777,A
109778,C
109779,D
109780,C
109781,D
109782,B
109783,C
109784,A
109785,C
109786,C
109787,B
109788,C
109789,B
109790,C
109791,A
109792,D
109793,B
109794,D
109795,D
109796,B
109797,B
109798,C
109799,D
109800,D
109801,D
109802,C
109803,A
109804,B
109805,A
109806,A
109807,C
109808,C
109809,B
109810,A
109811,D
109812,D
109813,B
109814,D
109815,D
109816,A
109817,D
109818,C
109819,C
109820,C
109821,C
109822,C
109823,C
109824,B
109825,D
109826,D
109827,B
109828,C
109829,B
109830,B
109831,A
109832,D
109833,B
109834,C
109835,C
109836,C
109837,B
109838,D
109839,A
109840,D
109841,D
109842,A
109843,B
109844,C
109845,A
109846,B
109847,B
109848,D
109849,A
109850,A
109851,B
109852,A
109853,A
109854,B
109855,D
109856,B
109857,A
109858,B
109859,C
109860,D
109861,A
109862,C
109863,A
109864,C
109865,B
109866,B
109867,C
109868,C
109869,D
109870,A
109871,A
109872,D
109873,C
109874,B
109875,A
109876,C
109877,B
109878,A
109879,A
109880,C
109881,A
109882,B
109883,B
109884,D
109885,C
109886,A
109887,A
109888,B
109889,D
109890,A
109891,B
109892,C
109893,C
109894,D
109895,C
109896,D
109897,C
109898,D
109899,D
109900,D
109901,B
109902,C
109903,B
109904,D
109905,D
109906,D
109907,D
109908,C
109909,A
109910,B
109911,A
109912,A
109913,D
109914,A
109915,B
109916,C
109917,C
109918,D
109919,D
109920,B
109921,D
109922,D
109923,C
109924,B
109925,B
109926,A
109927,B
109928,D
109929,B
109930,B
109931,A
109932,D
109933,C
109934,D
109935,C
109936,D
109937,D
109938,B
109939,D
109940,D
109941,B
109942,A
109943,A
109944,D
109945,B
109946,D
109947,D
109948,D
109949,C
109950,C
109951,B
109952,B
109953,D
109954,D
109955,A
109956,C
109957,D
109958,A
109959,B
109960,A
109961,D
109962,C
109963,D
109964,D
109965,B
109966,A
109967,A
109968,C
109969,A
109970,C
109971,C
109972,C
109973,A
109974,C
109975,C
109976,C
109977,A
109978,D
109979,A
109980,B
109981,C
109982,A
109983,C
109984,A
109985,A
109986,A
109987,D
109988,C
109989,D
109990,D
109991,B
109992,D
109993,A
109994,A
109995,C
109996,A
109997,D
109998,D
109999,C
110000,B
110001,D
110002,D
110003,C
110004,D
110005,C
110006,A
110007,C
110008,B
110009,A
110010,C
110011,D
110012,D
110013,B
110014,B
110015,B
110016,C
110017,B
110018,C
110019,B
110020,B
110021,B
110022,D
110023,B
110024,D
110025,C
110026,D
110027,B
110028,C
110029,C
110030,A
110031,D
110032,A
110033,C
110034,B
110035,A
110036,B
110037,D
110038,B
110039,D
110040,B
110041,B
110042,A
110043,D
110044,B
110045,C
110046,B
110047,C
110048,C
110049,D
110050,A
110051,B
110052,B
110053,A
110054,A
110055,D
110056,A
110057,D
110058,B
110059,C
110060,A
110061,B
110062,C
110063,B
110064,D
110065,A
110066,A
110067,D
110068,C
110069,C
110070,B
110071,D
110072,D
110073,C
110074,A
110075,C
110076,A
110077,D
110078,B
110079,B
110080,A
110081,C
110082,C
110083,C
110084,D
110085,D
110086,B
110087,C
110088,B
110089,A
110090,C
110091,B
110092,B
110093,A
110094,C
110095,C
110096,C
110097,C
110098,C
110099,C
110100,C
110101,B
110102,C
110103,B
110104,A
110105,C
110106,C
110107,D
110108,B
110109,A
110110,C
110111,C
110112,B
110113,D
110114,D
110115,A
110116,A
110117,D
110118,C
110119,B
110120,C
110121,C
110122,A
110123,A
110124,B
110125,D
110126,D
110127,A
110128,C
110129,A
110130,A
110131,B
110132,D
110133,D
110134,C
110135,D
110136,C
110137,A
110138,C
110139,D
110140,C
110141,C
110142,C
110143,A
110144,C
110145,B
110146,A
110147,A
110148,C
110149,A
110150,B
110151,A
110152,B
110153,D
110154,C
110155,D
110156,D
110157,C
110158,B
110159,D
110160,D
110161,C
110162,A
110163,B
110164,A
110165,C
110166,D
110167,C
110168,B
110169,A
110170,A
110171,B
110172,C
110173,C
110174,C
110175,B
110176,D
110177,D
110178,C
110179,B
110180,C
110181,D
110182,D
110183,B
110184,C
110185,A
110186,A
110187,C
110188,B
110189,B
110190,D
110191,A
110192,C
110193,B
110194,A
110195,B
110196,A
110197,A
110198,D
110199,A
110200,A
110201,B
110202,D
110203,A
110204,B
110205,C
110206,B
110207,B
110208,B
110209,D
110210,A
110211,B
110212,B
110213,B
110214,A
110215,B
110216,C
110217,A
110218,B
110219,D
110220,D
110221,B
110222,A
110223,D
110224,B
110225,B
110226,B
110227,A
110228,C
110229,B
110230,A
110231,B
110232,D
110233,D
110234,B
110235,D
110236,D
110237,A
110238,C
110239,A
110240,A
110241,B
110242,A
110243,C
110244,C
110245,D
110246,D
110247,B
110248,D
110249,A
110250,C
110251,D
110252,C
110253,D
110254,D
110255,B
110256,C
110257,C
110258,B
110259,B
110260,A
110261,C
110262,C
110263,C
110264,D
110265,B
110266,B
110267,D
110268,B
110269,D
110270,C
110271,D
110272,D
110273,A
110274,C
110275,B
110276,C
110277,D
110278,B
110279,D
110280,D
110281,A
110282,D
110283,C
110284,A
110285,C
110286,D
110287,B
110288,B
110289,B
110290,D
110291,D
110292,C
110293,B
110294,D
110295,D
110296,A
110297,D
110298,C
110299,D
110300,A
110301,A
110302,D
110303,D
110304,A
110305,B
110306,C
110307,C
110308,A
110309,C
110310,D
110311,C
110312,C
110313,B
110314,A
110315,B
110316,C
110317,B
110318,C
110319,D
110320,A
110321,A
110322,B
110323,A
110324,D
110325,B
110326,C
110327,C
110328,C
110329,B
110330,D
110331,A
110332,C
110333,D
110334,C
110335,B
110336,B
110337,D
110338,D
110339,C
110340,A
110341,B
110342,A
110343,B
110344,C
110345,B
110346,D
110347,D
110348,A
110349,A
110350,C
110351,B
110352,D
110353,B
110354,B
110355,A
110356,B
110357,D
110358,C
110359,C
110360,A
110361,D
110362,C
110363,C
110364,A
110365,A
110366,A
110367,A
110368,B
110369,D
110370,A
110371,B
110372,B
110373,C
110374,C
110375,C
110376,D
110377,C
110378,D
110379,D
110380,B
110381,C
110382,C
110383,B
110384,D
110385,B
110386,B
110387,C
110388,A
110389,A
110390,D
110391,B
110392,A
110393,A
110394,D
110395,B
110396,A
110397,B
110398,C
110399,B
110400,A
110401,C
110402,B
110403,D
110404,B
110405,C
110406,A
110407,B
110408,D
110409,C
110410,C
110411,A
110412,D
110413,B
110414,D
110415,C
110416,A
110417,B
110418,B
110419,A
110420,A
110421,C
110422,D
110423,B
110424,D
110425,D
110426,D
110427,B
110428,C
110429,B
110430,D
110431,D
110432,D
110433,B
110434,D
110435,D
110436,D
110437,B
110438,B
110439,C
110440,D
110441,B
110442,D
110443,B
110444,C
110445,A
110446,D
110447,C
110448,C
110449,C
110450,A
110451,B
110452,B
110453,B
110454,D
110455,B
110456,D
110457,A
110458,A
110459,B
110460,B
110461,D
110462,A
110463,B
110464,A
110465,B
110466,B
110467,B
110468,C
110469,B
110470,A
110471,C
110472,C
110473,D
110474,C
110475,C
110476,D
110477,C
110478,B
110479,B
110480,A
110481,C
110482,B
110483,C
110484,D
110485,D
110486,C
110487,D
110488,C
110489,A
110490,C
110491,A
110492,D
110493,A
110494,D
110495,D
110496,A
110497,C
110498,B
110499,A
110500,A
110501,A
110502,D
110503,D
110504,C
110505,D
110506,A
110507,B
110508,D
110509,C
110510,D
110511,B
110512,A
110513,B
110514,B
110515,D
110516,D
110517,D
110518,C
110519,B
110520,B
110521,C
110522,D
110523,D
110524,D
110525,C
110526,D
110527,B
110528,A
110529,C
110530,D
110531,A
110532,D
110533,D
110534,C
110535,D
110536,B
110537,D
110538,D
110539,C
110540,B
110541,A
110542,C
110543,B
110544,B
110545,A
110546,C
110547,C
110548,D
110549,D
110550,B
110551,A
110552,A
110553,A
110554,C
110555,B
110556,C
110557,A
110558,B
110559,D
110560,A
110561,A
110562,C
110563,D
110564,A
110565,D
110566,B
110567,D
110568,D
110569,D
110570,A
110571,A
110572,A
110573,C
110574,A
110575,C
110576,C
110577,C
110578,B
110579,C
110580,B
110581,A
110582,C
110583,B
110584,A
110585,D
110586,C
110587,A
110588,D
110589,A
110590,D
110591,C
110592,C
110593,A
110594,C
110595,D
110596,B
110597,C
110598,B
110599,C
110600,C
110601,C
110602,D
110603,B
110604,C
110605,C
110606,D
110607,A
110608,D
110609,C
110610,A
110611,D
110612,B
110613,C
110614,D
110615,A
110616,D
110617,A
110618,B
110619,D
110620,A
110621,A
110622,B
110623,B
110624,B
110625,D
110626,B
110627,A
110628,A
110629,D
110630,A
110631,B
110632,A
