id,correctAnswer
108095,A
108096,C
108097,C
108098,D
108099,C
108100,C
108101,D
108102,C
108103,B
108104,D
108105,A
108106,C
108107,D
108108,D
108109,D
108110,A
108111,A
108112,A
108113,A
108114,B
108115,A
108116,A
108117,B
108118,C
108119,D
108120,B
108121,A
108122,D
108123,B
108124,C
108125,D
108126,C
108127,D
108128,D
108129,B
108130,C
108131,B
108132,D
108133,B
108134,D
108135,C
108136,B
108137,B
108138,A
108139,C
108140,D
108141,D
108142,D
108143,C
108144,D
108145,C
108146,D
108147,D
108148,B
108149,B
108150,C
108151,D
108152,B
108153,D
108154,D
108155,A
108156,C
108157,A
108158,D
108159,B
108160,A
108161,A
108162,D
108163,B
108164,B
108165,D
108166,D
108167,C
108168,D
108169,A
108170,D
108171,C
108172,C
108173,B
108174,A
108175,B
108176,C
108177,A
108178,D
108179,A
108180,B
108181,D
108182,B
108183,A
108184,B
108185,D
108186,C
108187,B
108188,D
108189,B
108190,D
108191,A
108192,C
108193,C
108194,C
108195,D
108196,A
108197,B
108198,D
108199,D
108200,C
108201,A
108202,B
108203,C
108204,C
108205,C
108206,A
108207,C
108208,B
108209,A
108210,D
108211,C
108212,D
108213,C
108214,D
108215,A
108216,B
108217,D
108218,A
108219,B
108220,B
108221,B
108222,C
108223,D
108224,A
108225,C
108226,B
108227,B
108228,A
108229,A
108230,D
108231,B
108232,C
108233,D
108234,D
108235,B
108236,A
108237,A
108238,B
108239,A
108240,A
108241,D
108242,C
108243,B
108244,C
108245,A
108246,C
108247,B
108248,B
108249,A
108250,D
108251,C
108252,C
108253,D
108254,D
108255,C
108256,A
108257,A
108258,A
108259,C
108260,C
108261,C
108262,D
108263,A
108264,D
108265,D
108266,D
108267,B
108268,C
108269,D
108270,B
108271,D
108272,C
108273,D
108274,A
108275,C
108276,B
108277,A
108278,B
108279,A
108280,A
108281,A
108282,C
108283,B
108284,A
108285,C
108286,B
108287,D
108288,A
108289,B
108290,D
108291,C
108292,D
108293,B
108294,C
108295,D
108296,C
108297,A
108298,B
108299,B
108300,A
108301,B
108302,D
108303,D
108304,B
108305,D
108306,B
108307,C
108308,C
108309,C
108310,C
108311,B
108312,C
108313,D
108314,C
108315,B
108316,C
108317,A
108318,B
108319,A
108320,C
108321,C
108322,B
108323,C
108324,C
108325,A
108326,A
108327,A
108328,C
108329,A
108330,B
108331,B
108332,A
108333,B
108334,C
108335,A
108336,C
108337,A
108338,A
108339,C
108340,B
108341,D
108342,A
108343,D
108344,B
108345,D
108346,A
108347,D
108348,A
108349,D
108350,A
108351,B
108352,B
108353,D
108354,A
108355,A
108356,A
108357,D
108358,A
108359,A
108360,C
108361,D
108362,A
108363,C
108364,A
108365,B
108366,B
108367,A
108368,B
108369,B
108370,B
108371,D
108372,C
108373,B
108374,B
108375,D
108376,C
108377,B
108378,B
108379,D
108380,B
108381,C
108382,D
108383,A
108384,C
108385,C
108386,D
108387,C
108388,D
108389,A
108390,C
108391,A
108392,D
108393,B
108394,D
108395,C
108396,C
108397,B
108398,B
108399,C
108400,C
108401,B
108402,B
108403,C
108404,A
108405,A
108406,D
108407,C
108408,B
108409,D
108410,D
108411,B
108412,D
108413,A
108414,A
108415,B
108416,D
108417,B
108418,B
108419,B
108420,A
108421,C
108422,D
108423,C
108424,D
108425,B
108426,B
108427,D
108428,D
108429,A
108430,D
108431,D
108432,D
108433,A
108434,C
108435,B
108436,A
108437,A
108438,A
108439,A
108440,C
108441,B
108442,C
108443,C
108444,A
108445,C
108446,D
108447,C
108448,D
108449,D
108450,D
108451,C
108452,D
108453,B
108454,D
108455,C
108456,C
108457,D
108458,C
108459,A
108460,A
108461,A
108462,D
108463,D
108464,B
108465,A
108466,D
108467,A
108468,C
108469,C
108470,B
108471,C
108472,A
108473,C
108474,B
108475,D
108476,D
108477,D
108478,B
108479,C
108480,A
108481,B
108482,A
108483,B
108484,B
108485,A
108486,D
108487,C
108488,B
108489,B
108490,B
108491,D
108492,D
108493,D
108494,A
108495,C
108496,B
108497,C
108498,D
108499,B
108500,D
108501,A
108502,C
108503,C
108504,D
108505,A
108506,C
108507,A
108508,B
108509,B
108510,C
108511,D
108512,D
108513,C
108514,C
108515,B
108516,D
108517,A
108518,B
108519,C
108520,D
108521,A
108522,B
108523,D
108524,C
108525,A
108526,A
108527,D
108528,D
108529,C
108530,D
108531,B
108532,A
108533,D
108534,D
108535,A
108536,D
108537,B
108538,B
108539,A
108540,B
108541,C
108542,D
108543,C
108544,B
108545,A
108546,D
108547,C
108548,C
108549,B
108550,B
108551,C
108552,C
108553,A
108554,B
108555,A
108556,C
108557,B
108558,B
108559,A
108560,B
108561,D
108562,D
108563,C
108564,A
108565,D
108566,B
108567,A
108568,A
108569,A
108570,D
108571,B
108572,A
108573,D
108574,A
108575,A
108576,B
108577,C
108578,D
108579,A
108580,A
108581,C
108582,B
108583,C
108584,C
108585,D
108586,C
108587,C
108588,A
108589,A
108590,D
108591,D
108592,A
108593,C
108594,B
108595,D
108596,D
108597,B
108598,A
108599,A
108600,C
108601,B
108602,D
108603,B
108604,B
108605,B
108606,C
108607,C
108608,C
108609,C
108610,C
108611,D
108612,A
108613,A
108614,C
108615,B
108616,B
108617,D
108618,A
108619,D
108620,B
108621,B
108622,A
108623,B
108624,A
108625,A
108626,D
108627,A
108628,D
108629,C
108630,B
108631,D
108632,D
108633,D
108634,A
108635,B
108636,D
108637,C
108638,C
108639,A
108640,D
108641,B
108642,D
108643,B
108644,D
108645,D
108646,B
108647,A
108648,D
108649,C
108650,D
108651,C
108652,A
108653,A
108654,D
108655,B
108656,A
108657,B
108658,A
108659,C
108660,B
108661,B
108662,A
108663,C
108664,B
108665,D
108666,C
108667,A
108668,D
108669,D
108670,A
108671,A
108672,D
108673,D
108674,D
108675,B
108676,B
108677,A
108678,B
108679,D
108680,A
108681,D
108682,B
108683,C
108684,C
108685,A
108686,B
108687,A
108688,A
108689,D
108690,A
108691,C
108692,C
108693,C
108694,D
108695,A
108696,D
108697,B
108698,C
108699,B
108700,A
108701,C
108702,A
108703,B
108704,C
108705,B
108706,B
108707,B
108708,C
108709,B
108710,A
108711,D
108712,D
108713,B
108714,C
108715,C
108716,A
108717,B
108718,D
108719,B
108720,D
108721,B
108722,B
108723,B
108724,B
108725,B
108726,D
108727,C
108728,B
108729,D
108730,A
108731,D
108732,C
108733,B
108734,B
108735,C
108736,D
108737,A
108738,D
108739,A
108740,A
108741,D
108742,C
108743,C
108744,B
108745,D
108746,A
108747,D
108748,B
108749,D
108750,C
108751,D
108752,C
108753,A
108754,D
108755,C
108756,A
108757,D
108758,B
108759,C
108760,D
108761,B
108762,D
108763,D
108764,A
108765,C
108766,B
108767,D
108768,D
108769,C
108770,B
108771,D
108772,B
108773,D
108774,C
108775,B
108776,A
108777,B
108778,A
108779,C
108780,B
108781,C
108782,A
108783,A
108784,C
108785,C
108786,D
108787,A
108788,A
108789,A
108790,B
108791,B
108792,D
108793,D
108794,A
108795,C
108796,B
108797,D
108798,D
108799,D
108800,B
108801,B
108802,C
108803,C
108804,C
108805,B
108806,A
108807,A
108808,D
108809,C
108810,C
108811,A
108812,C
108813,B
108814,C
108815,C
108816,A
108817,D
108818,C
108819,B
108820,C
108821,B
108822,B
108823,B
108824,A
108825,C
108826,C
108827,D
108828,C
108829,A
108830,A
108831,C
108832,C
108833,A
108834,C
108835,C
108836,D
108837,B
108838,C
108839,B
108840,B
108841,B
108842,A
108843,B
108844,A
108845,B
108846,B
108847,A
108848,B
108849,D
108850,B
108851,D
108852,B
108853,C
108854,B
108855,D
108856,B
108857,C
108858,D
108859,C
108860,A
108861,D
108862,B
108863,B
108864,B
108865,D
108866,D
108867,D
108868,A
108869,D
108870,C
108871,A
108872,D
108873,B
108874,A
108875,A
108876,B
108877,A
108878,C
108879,B
108880,A
108881,D
108882,D
108883,B
108884,A
108885,B
108886,A
108887,B
108888,C
108889,B
108890,A
108891,A
108892,D
108893,D
108894,A
108895,A
108896,B
108897,A
108898,D
108899,B
108900,B
108901,B
108902,B
108903,C
108904,C
108905,A
108906,A
108907,B
108908,A
108909,C
108910,A
108911,A
108912,A
108913,D
108914,B
108915,C
108916,C
108917,D
108918,D
108919,C
108920,B
108921,A
108922,A
108923,C
108924,B
108925,B
108926,D
108927,A
108928,D
108929,D
108930,A
108931,A
108932,B
108933,B
108934,C
108935,B
108936,D
108937,D
108938,C
108939,D
108940,B
108941,A
108942,B
108943,A
108944,D
108945,A
108946,A
108947,D
108948,C
108949,D
108950,D
108951,C
108952,D
108953,D
108954,C
108955,A
108956,A
108957,A
108958,B
108959,C
108960,B
108961,D
108962,D
108963,D
108964,B
108965,A
108966,C
108967,A
108968,A
108969,D
108970,A
108971,B
108972,A
108973,C
108974,C
108975,A
108976,B
108977,D
108978,A
108979,A
108980,A
108981,B
108982,D
108983,A
108984,C
108985,B
108986,B
108987,C
108988,C
108989,B
108990,D
108991,A
108992,C
108993,C
108994,C
108995,A
108996,D
108997,C
108998,C
108999,B
109000,B
109001,B
109002,D
109003,B
109004,C
109005,A
109006,C
109007,D
109008,A
109009,D
109010,A
109011,C
109012,B
109013,B
109014,D
109015,B
109016,A
109017,B
109018,A
109019,B
109020,A
109021,A
109022,B
109023,D
109024,C
109025,C
109026,A
109027,D
109028,C
109029,A
109030,D
109031,C
109032,A
109033,A
109034,B
109035,C
109036,B
109037,C
109038,D
109039,A
109040,A
109041,C
109042,B
109043,A
109044,C
109045,D
109046,A
109047,B
109048,C
109049,C
109050,B
109051,D
109052,C
109053,A
109054,C
109055,A
109056,A
109057,D
109058,C
109059,D
109060,B
109061,A
109062,D
109063,A
109064,A
109065,C
109066,B
109067,C
109068,B
109069,A
109070,D
109071,D
109072,B
109073,D
109074,D
109075,D
109076,D
109077,A
109078,B
109079,A
109080,A
109081,A
109082,A
109083,D
109084,A
109085,D
109086,B
109087,B
109088,B
109089,D
109090,C
109091,D
109092,C
109093,A
109094,D
109095,A
109096,C
109097,C
109098,D
109099,B
109100,A
109101,B
109102,A
109103,D
109104,B
109105,A
109106,C
109107,D
109108,A
109109,A
109110,D
109111,D
109112,B
109113,B
109114,D
109115,D
109116,B
109117,D
109118,D
109119,A
109120,D
109121,B
109122,B
109123,B
109124,C
109125,A
109126,A
109127,D
109128,D
109129,A
109130,A
109131,A
109132,B
109133,A
109134,C
109135,B
109136,D
109137,A
109138,B
109139,B
109140,D
109141,D
109142,A
109143,A
109144,C
109145,B
109146,A
109147,C
109148,A
109149,D
109150,A
109151,D
109152,B
109153,B
109154,C
109155,D
109156,C
109157,A
109158,C
109159,D
109160,D
109161,A
109162,C
109163,D
109164,C
109165,A
109166,A
109167,D
109168,B
109169,C
109170,B
109171,A
109172,D
109173,A
109174,C
109175,B
109176,B
109177,A
109178,A
109179,B
109180,B
109181,D
109182,C
109183,B
109184,D
109185,D
109186,A
109187,A
109188,D
109189,A
109190,D
109191,D
109192,A
109193,C
109194,D
109195,C
109196,C
109197,D
109198,C
109199,A
109200,A
109201,A
109202,B
109203,B
109204,A
109205,B
109206,A
109207,D
109208,D
109209,C
109210,C
109211,D
109212,B
109213,C
109214,B
109215,B
109216,C
109217,A
109218,D
109219,B
109220,C
109221,D
109222,B
109223,A
109224,A
109225,C
109226,D
109227,C
109228,C
109229,A
109230,B
109231,C
109232,D
109233,A
109234,A
109235,B
109236,D
109237,A
109238,D
109239,A
109240,C
109241,C
109242,B
109243,D
109244,B
109245,B
109246,C
109247,C
109248,C
109249,C
109250,B
109251,D
109252,A
109253,D
109254,D
109255,A
109256,B
109257,C
109258,D
109259,C
109260,D
109261,B
109262,B
109263,B
109264,A
109265,B
109266,A
109267,C
109268,B
109269,C
109270,D
109271,B
109272,A
109273,B
109274,B
109275,B
109276,A
109277,C
109278,B
109279,D
109280,C
109281,A
109282,D
109283,D
109284,B
109285,B
109286,B
109287,B
109288,C
109289,C
109290,D
109291,D
109292,C
109293,B
109294,C
109295,D
109296,B
109297,C
109298,A
109299,C
109300,B
109301,A
109302,A
109303,D
109304,A
109305,B
109306,D
109307,A
109308,B
109309,A
109310,D
109311,C
109312,C
109313,B
109314,C
109315,B
109316,D
109317,D
109318,C
109319,C
109320,C
109321,B
109322,A
109323,D
109324,A
109325,C
109326,B
109327,B
109328,B
109329,A
109330,D
109331,C
109332,D
109333,C
109334,C
109335,B
109336,C
109337,A
109338,D
109339,D
109340,A
109341,B
109342,D
109343,C
109344,B
109345,B
109346,C
109347,D
109348,D
109349,B
109350,D
109351,B
109352,A
109353,A
109354,A
109355,B
109356,D
109357,D
109358,B
109359,C
109360,A
109361,C
109362,B
109363,B
109364,B
109365,D
109366,D
109367,A
109368,A
109369,B
109370,A
109371,D
109372,A
109373,D
109374,C
109375,A
109376,A
109377,A
109378,A
109379,D
109380,B
109381,C
109382,B
109383,C
109384,D
109385,B
109386,A
109387,A
109388,D
109389,A
109390,A
109391,B
109392,B
109393,D
109394,B
109395,B
109396,A
109397,D
109398,D
109399,B
109400,B
109401,A
109402,A
109403,D
109404,D
109405,B
109406,A
109407,A
109408,A
109409,D
109410,B
109411,C
109412,C
109413,D
109414,C
109415,A
109416,D
109417,C
109418,C
109419,D
109420,D
109421,D
109422,A
109423,B
109424,C
109425,B
109426,A
109427,D
109428,B
109429,C
109430,C
109431,B
109432,A
109433,B
109434,D
109435,B
109436,D
109437,A
109438,B
109439,B
109440,B
109441,C
109442,A
109443,B
109444,B
109445,C
109446,B
109447,A
109448,B
109449,B
109450,B
109451,A
109452,B
109453,C
109454,D
109455,D
109456,A
109457,A
109458,A
109459,A
109460,A
109461,B
109462,B
109463,C
109464,A
109465,C
109466,C
109467,A
109468,B
109469,C
109470,C
109471,C
109472,A
109473,C
109474,C
109475,A
109476,D
109477,D
109478,B
109479,A
109480,B
109481,C
109482,A
109483,A
109484,D
109485,D
109486,C
109487,D
109488,B
109489,A
109490,D
109491,B
109492,D
109493,C
109494,D
109495,C
109496,D
109497,B
109498,A
109499,A
109500,C
109501,D
109502,C
109503,C
109504,B
109505,B
109506,A
109507,A
109508,C
109509,B
109510,D
109511,D
109512,B
109513,D
109514,D
109515,A
109516,A
109517,A
109518,D
109519,D
109520,A
109521,A
109522,D
109523,B
109524,D
109525,A
109526,C
109527,D
109528,A
109529,D
109530,B
109531,A
109532,A
109533,A
109534,C
109535,C
109536,A
109537,B
109538,C
109539,D
109540,A
109541,B
109542,C
109543,B
109544,C
109545,B
109546,C
109547,B
109548,C
109549,D
109550,B
109551,D
109552,A
109553,B
109554,B
109555,D
109556,D
109557,D
109558,B
109559,B
109560,A
109561,D
109562,C
109563,A
109564,D
109565,D
109566,D
109567,C
109568,B
109569,B
109570,A
109571,A
109572,D
109573,A
109574,B
109575,A
109576,D
109577,A
109578,D
109579,C
109580,B
109581,A
109582,C
109583,C
109584,D
109585,B
109586,C
109587,C
109588,B
109589,C
109590,A
109591,C
109592,D
109593,D
109594,A
109595,C
109596,A
109597,D
109598,B
109599,B
109600,C
109601,C
109602,D
109603,D
109604,C
109605,B
109606,D
109607,A
109608,D
109609,B
109610,D
109611,B
109612,C
109613,B
109614,A
109615,B
109616,D
109617,B
109618,A
109619,C
109620,A
109621,C
109622,C
109623,B
109624,B
109625,B
109626,B
109627,A
109628,B
109629,A
109630,C
109631,A
109632,C
109633,D
109634,D
109635,C
109636,C
109637,A
109638,B
109639,D
109640,B
109641,D
109642,B
109643,C
109644,A
109645,B
109646,C
109647,A
109648,C
109649,A
109650,D
109651,B
109652,D
109653,A
109654,C
109655,A
109656,A
109657,C
109658,B
109659,D
109660,B
109661,C
109662,A
109663,D
109664,D
109665,D
109666,B
109667,D
109668,D
109669,D
109670,C
109671,B
109672,A
109673,B
109674,C
109675,D
109676,D
109677,C
109678,C
109679,A
109680,A
109681,A
109682,B
109683,D
109684,A
109685,C
109686,D
109687,A
109688,A
109689,B
109690,C
109691,B
109692,D
109693,D
109694,C
109695,A
109696,B
109697,B
109698,B
109699,A
109700,B
109701,B
109702,D
109703,A
109704,C
109705,D
109706,B
109707,D
109708,B
109709,C
109710,A
109711,A
109712,C
109713,B
109714,B
109715,C
109716,B
109717,A
109718,C
109719,A
109720,D
109721,B
109722,D
109723,A
109724,D
109725,C
109726,D
109727,A
109728,B
109729,A
109730,B
109731,A
109732,B
109733,A
109734,A
109735,C
109736,B
109737,D
109738,D
109739,C
109740,B
109741,D
109742,D
109743,B
109744,A
109745,A
109746,A
109747,C
109748,D
109749,D
109750,A
109751,A
109752,C
109753,D
109754,A
109755,C
109756,A
109757,B
109758,B
109759,A
109760,B
109761,C
109762,D
109763,A
109764,D
109765,D
109766,A
109767,C
109768,B
109769,D
109770,A
109771,B
109772,B
109773,D
109774,D
109775,B
109776,C
109777,A
109778,A
109779,D
109780,B
109781,D
109782,B
109783,B
109784,D
109785,B
109786,D
109787,C
109788,C
109789,B
109790,C
109791,A
109792,D
109793,B
109794,C
109795,D
109796,D
109797,C
109798,B
109799,D
109800,A
109801,B
109802,A
109803,A
109804,B
109805,A
109806,A
109807,A
109808,C
109809,B
109810,C
109811,D
109812,A
109813,B
109814,D
109815,D
109816,B
109817,B
109818,B
109819,C
109820,B
109821,C
109822,B
109823,C
109824,A
109825,D
109826,A
109827,B
109828,C
109829,B
109830,B
109831,D
109832,B
109833,A
109834,D
109835,C
109836,B
109837,B
109838,C
109839,B
109840,D
109841,D
109842,C
109843,B
109844,B
109845,A
109846,B
109847,A
109848,A
109849,B
109850,A
109851,B
109852,B
109853,D
109854,B
109855,D
109856,B
109857,C
109858,C
109859,C
109860,A
109861,D
109862,C
109863,A
109864,D
109865,A
109866,A
109867,C
109868,A
109869,D
109870,D
109871,B
109872,D
109873,C
109874,B
109875,B
109876,D
109877,B
109878,A
109879,C
109880,A
109881,A
109882,B
109883,D
109884,A
109885,A
109886,B
109887,B
109888,B
109889,A
109890,A
109891,C
109892,C
109893,C
109894,B
109895,D
109896,D
109897,D
109898,D
109899,D
109900,A
109901,B
109902,C
109903,C
109904,D
109905,D
109906,A
109907,D
109908,C
109909,C
109910,C
109911,A
109912,A
109913,C
109914,A
109915,A
109916,C
109917,D
109918,A
109919,B
109920,B
109921,D
109922,D
109923,C
109924,B
109925,B
109926,A
109927,D
109928,A
109929,B
109930,B
109931,D
109932,D
109933,D
109934,C
109935,A
109936,D
109937,D
109938,D
109939,D
109940,D
109941,A
109942,C
109943,D
109944,D
109945,B
109946,D
109947,D
109948,D
109949,C
109950,C
109951,B
109952,B
109953,B
109954,C
109955,A
109956,C
109957,A
109958,C
109959,B
109960,A
109961,C
109962,D
109963,C
109964,A
109965,A
109966,B
109967,B
109968,C
109969,A
109970,C
109971,B
109972,C
109973,A
109974,B
109975,B
109976,A
109977,A
109978,A
109979,C
109980,B
109981,A
109982,C
109983,D
109984,C
109985,A
109986,B
109987,D
109988,C
109989,C
109990,D
109991,A
109992,D
109993,B
109994,A
109995,C
109996,B
109997,D
109998,B
109999,C
110000,A
110001,B
110002,A
110003,D
110004,C
110005,C
110006,A
110007,C
110008,B
110009,D
110010,D
110011,D
110012,D
110013,C
110014,A
110015,B
110016,C
110017,D
110018,D
110019,C
110020,C
110021,D
110022,D
110023,B
110024,C
110025,C
110026,D
110027,D
110028,C
110029,A
110030,D
110031,B
110032,A
110033,A
110034,A
110035,A
110036,B
110037,D
110038,B
110039,A
110040,C
110041,B
110042,C
110043,D
110044,B
110045,C
110046,B
110047,A
110048,C
110049,D
110050,A
110051,B
110052,B
110053,A
110054,D
110055,D
110056,A
110057,D
110058,B
110059,A
110060,A
110061,D
110062,A
110063,B
110064,D
110065,A
110066,C
110067,B
110068,A
110069,B
110070,D
110071,B
110072,B
110073,C
110074,B
110075,C
110076,A
110077,B
110078,B
110079,B
110080,A
110081,B
110082,C
110083,C
110084,D
110085,D
110086,D
110087,C
110088,B
110089,A
110090,A
110091,B
110092,B
110093,A
110094,C
110095,B
110096,A
110097,C
110098,B
110099,C
110100,C
110101,B
110102,A
110103,A
110104,B
110105,C
110106,C
110107,A
110108,B
110109,C
110110,C
110111,C
110112,B
110113,B
110114,D
110115,A
110116,A
110117,A
110118,C
110119,B
110120,C
110121,A
110122,C
110123,B
110124,D
110125,D
110126,D
110127,A
110128,C
110129,A
110130,A
110131,B
110132,D
110133,B
110134,C
110135,D
110136,C
110137,D
110138,C
110139,B
110140,A
110141,C
110142,D
110143,A
110144,C
110145,B
110146,A
110147,A
110148,C
110149,D
110150,D
110151,B
110152,D
110153,D
110154,C
110155,D
110156,A
110157,C
110158,B
110159,D
110160,C
110161,B
110162,A
110163,C
110164,B
110165,C
110166,C
110167,C
110168,B
110169,C
110170,B
110171,B
110172,D
110173,C
110174,C
110175,B
110176,D
110177,A
110178,A
110179,B
110180,B
110181,D
110182,D
110183,A
110184,B
110185,B
110186,C
110187,C
110188,B
110189,B
110190,C
110191,B
110192,C
110193,B
110194,A
110195,D
110196,A
110197,A
110198,A
110199,C
110200,A
110201,B
110202,C
110203,C
110204,B
110205,C
110206,B
110207,B
110208,B
110209,D
110210,A
110211,C
110212,B
110213,C
110214,A
110215,B
110216,A
110217,B
110218,A
110219,D
110220,D
110221,B
110222,A
110223,D
110224,D
110225,B
110226,B
110227,A
110228,A
110229,B
110230,D
110231,B
110232,B
110233,A
110234,B
110235,D
110236,A
110237,B
110238,A
110239,D
110240,D
110241,D
110242,A
110243,C
110244,D
110245,D
110246,A
110247,B
110248,B
110249,D
110250,A
110251,C
110252,C
110253,D
110254,D
110255,B
110256,C
110257,C
110258,D
110259,A
110260,B
110261,A
110262,B
110263,C
110264,C
110265,A
110266,D
110267,D
110268,A
110269,D
110270,D
110271,D
110272,D
110273,A
110274,D
110275,A
110276,C
110277,B
110278,D
110279,D
110280,C
110281,C
110282,B
110283,C
110284,C
110285,C
110286,D
110287,D
110288,D
110289,C
110290,A
110291,D
110292,A
110293,B
110294,D
110295,B
110296,C
110297,D
110298,D
110299,C
110300,B
110301,A
110302,D
110303,D
110304,A
110305,B
110306,C
110307,B
110308,A
110309,C
110310,D
110311,A
110312,D
110313,B
110314,B
110315,A
110316,C
110317,A
110318,C
110319,C
110320,B
110321,A
110322,A
110323,A
110324,A
110325,B
110326,A
110327,C
110328,C
110329,B
110330,D
110331,A
110332,C
110333,C
110334,C
110335,B
110336,B
110337,D
110338,C
110339,C
110340,C
110341,D
110342,A
110343,B
110344,D
110345,B
110346,C
110347,B
110348,C
110349,D
110350,D
110351,B
110352,D
110353,B
110354,B
110355,B
110356,B
110357,D
110358,B
110359,B
110360,D
110361,D
110362,B
110363,C
110364,C
110365,A
110366,B
110367,A
110368,D
110369,D
110370,C
110371,C
110372,B
110373,C
110374,C
110375,C
110376,D
110377,A
110378,A
110379,D
110380,D
110381,C
110382,B
110383,D
110384,B
110385,B
110386,B
110387,C
110388,A
110389,B
110390,D
110391,B
110392,A
110393,A
110394,D
110395,B
110396,D
110397,B
110398,C
110399,A
110400,A
110401,C
110402,A
110403,D
110404,A
110405,A
110406,A
110407,C
110408,A
110409,A
110410,A
110411,D
110412,D
110413,D
110414,B
110415,B
110416,A
110417,B
110418,A
110419,A
110420,B
110421,C
110422,D
110423,B
110424,C
110425,C
110426,C
110427,B
110428,B
110429,D
110430,D
110431,B
110432,D
110433,B
110434,D
110435,D
110436,A
110437,B
110438,D
110439,C
110440,D
110441,A
110442,D
110443,B
110444,A
110445,A
110446,D
110447,C
110448,C
110449,A
110450,A
110451,B
110452,B
110453,D
110454,D
110455,D
110456,C
110457,C
110458,D
110459,D
110460,C
110461,D
110462,A
110463,D
110464,A
110465,B
110466,A
110467,A
110468,A
110469,B
110470,C
110471,B
110472,B
110473,B
110474,D
110475,A
110476,D
110477,B
110478,A
110479,B
110480,B
110481,C
110482,A
110483,A
110484,D
110485,D
110486,B
110487,A
110488,C
110489,C
110490,B
110491,A
110492,D
110493,B
110494,D
110495,C
110496,B
110497,C
110498,D
110499,A
110500,B
110501,A
110502,D
110503,D
110504,C
110505,B
110506,A
110507,D
110508,D
110509,D
110510,D
110511,B
110512,A
110513,B
110514,B
110515,A
110516,C
110517,D
110518,B
110519,B
110520,B
110521,B
110522,B
110523,A
110524,D
110525,C
110526,C
110527,D
110528,C
110529,C
110530,D
110531,C
110532,D
110533,D
110534,C
110535,B
110536,C
110537,D
110538,D
110539,A
110540,A
110541,C
110542,C
110543,D
110544,B
110545,C
110546,C
110547,C
110548,D
110549,B
110550,C
110551,A
110552,D
110553,A
110554,C
110555,B
110556,A
110557,B
110558,B
110559,C
110560,A
110561,C
110562,B
110563,D
110564,A
110565,C
110566,B
110567,A
110568,D
110569,C
110570,D
110571,A
110572,A
110573,C
110574,D
110575,C
110576,A
110577,B
110578,D
110579,C
110580,D
110581,A
110582,A
110583,B
110584,A
110585,A
110586,C
110587,A
110588,B
110589,D
110590,D
110591,C
110592,B
110593,C
110594,C
110595,C
110596,C
110597,A
110598,B
110599,B
110600,C
110601,A
110602,A
110603,A
110604,D
110605,C
110606,C
110607,D
110608,D
110609,C
110610,D
110611,D
110612,C
110613,C
110614,D
110615,A
110616,A
110617,D
110618,B
110619,B
110620,D
110621,C
110622,B
110623,C
110624,A
110625,A
110626,A
110627,A
110628,A
110629,A
110630,B
110631,A
110632,D
